new_column3,new_column2,new_column1,sendfile,basicAuth,maxClients,performance
1,0,4,0,0,512,167.7768
1,0,4,0,0,1024,168.0676
1,0,4,0,0,2048,166.7744
1,0,4,0,0,4096,166.614
0,0,4,0,0,512,166.1946
0,0,4,0,0,1024,166.8602
0,0,4,0,0,2048,164.984
0,0,4,0,0,4096,165.4656
1,0,4,0,1,512,166.8032
1,0,4,0,1,1024,168.7374
1,0,4,0,1,2048,165.3552
1,0,4,0,1,4096,166.5042
0,0,4,0,1,512,166.5286
0,0,4,0,1,1024,167.3634
0,0,4,0,1,2048,166.7918
0,0,4,0,1,4096,167.7698
1,1,4,0,0,512,32.4742
1,1,4,0,0,1024,32.4778
1,1,4,0,0,2048,32.4476
1,1,4,0,0,4096,32.509
0,1,4,0,0,512,32.1214
0,1,4,0,0,1024,32.268
0,1,4,0,0,2048,32.2248
0,1,4,0,0,4096,31.9984
1,1,4,0,1,512,32.3174
1,1,4,0,1,1024,32.7674
1,1,4,0,1,2048,33.0006
1,1,4,0,1,4096,33.0218
0,1,4,0,1,512,32.3318
0,1,4,0,1,1024,32.5466
0,1,4,0,1,2048,32.65
0,1,4,0,1,4096,32.8334
1,0,4,1,0,512,166.168
1,0,4,1,0,1024,168.1436
1,0,4,1,0,2048,166.9782
1,0,4,1,0,4096,167.49
0,0,4,1,0,512,167.0268
0,0,4,1,0,1024,165.4058
0,0,4,1,0,2048,166.6926
0,0,4,1,0,4096,164.9114
1,0,4,1,1,512,167.1644
1,0,4,1,1,1024,167.7914
1,0,4,1,1,2048,168.3238
1,0,4,1,1,4096,166.62
0,0,4,1,1,512,166.3636
0,0,4,1,1,1024,166.6634
0,0,4,1,1,2048,166.5992
0,0,4,1,1,4096,167.8852
1,1,4,1,0,512,32.389
1,1,4,1,0,1024,31.9774
1,1,4,1,0,2048,32.39
1,1,4,1,0,4096,32.5432
0,1,4,1,0,512,32.1144
0,1,4,1,0,1024,31.9034
0,1,4,1,0,2048,32.0884
0,1,4,1,0,4096,32.237
1,1,4,1,1,512,32.952
1,1,4,1,1,1024,32.272
1,1,4,1,1,2048,32.7488
1,1,4,1,1,4096,32.9528
0,1,4,1,1,512,32.465
0,1,4,1,1,1024,32.7334
0,1,4,1,1,2048,32.7328
0,1,4,1,1,4096,32.4974
1,2,4,0,0,512,166.3008
1,2,4,0,0,1024,168.5756
1,2,4,0,0,2048,168.358
1,2,4,0,0,4096,165.9102
1,3,4,0,0,512,166.6294
1,3,4,0,0,1024,165.1142
1,3,4,0,0,2048,166.5024
1,3,4,0,0,4096,167.3366
1,4,4,0,0,512,165.5418
1,4,4,0,0,1024,166.3772
1,4,4,0,0,2048,165.9198
1,4,4,0,0,4096,167.0804
0,2,4,0,0,512,167.1056
0,2,4,0,0,1024,167.5178
0,2,4,0,0,2048,167.1916
0,2,4,0,0,4096,167.098
0,3,4,0,0,512,166.6212
0,3,4,0,0,1024,167.4082
0,3,4,0,0,2048,167.0674
0,3,4,0,0,4096,167.179
0,4,4,0,0,512,167.8128
0,4,4,0,0,1024,166.4434
0,4,4,0,0,2048,167.909
0,4,4,0,0,4096,166.5608
1,2,4,0,1,512,167.9768
1,2,4,0,1,1024,167.9776
1,2,4,0,1,2048,168.2004
1,2,4,0,1,4096,168.1812
1,3,4,0,1,512,168.1124
1,3,4,0,1,1024,167.4358
1,3,4,0,1,2048,167.3886
1,3,4,0,1,4096,165.9954
1,4,4,0,1,512,166.1178
1,4,4,0,1,1024,168.5042
1,4,4,0,1,2048,168.2838
1,4,4,0,1,4096,166.3842
0,2,4,0,1,512,166.8656
0,2,4,0,1,1024,166.278
0,2,4,0,1,2048,166.9488
0,2,4,0,1,4096,167.9556
0,3,4,0,1,512,165.2014
0,3,4,0,1,1024,167.144
0,3,4,0,1,2048,168.3288
0,3,4,0,1,4096,165.5558
0,4,4,0,1,512,165.847
0,4,4,0,1,1024,165.5612
0,4,4,0,1,2048,166.8372
0,4,4,0,1,4096,167.0496
1,2,4,1,0,512,167.8962
1,2,4,1,0,1024,165.88
1,2,4,1,0,2048,167.2368
1,2,4,1,0,4096,168.2544
1,3,4,1,0,512,168.1308
1,3,4,1,0,1024,167.2178
1,3,4,1,0,2048,167.1708
1,3,4,1,0,4096,167.177
1,4,4,1,0,512,166.854
1,4,4,1,0,1024,167.6726
1,4,4,1,0,2048,166.901
1,4,4,1,0,4096,166.1892
0,2,4,1,0,512,165.6704
0,2,4,1,0,1024,166.442
0,2,4,1,0,2048,167.6616
0,2,4,1,0,4096,167.8766
0,3,4,1,0,512,166.5048
0,3,4,1,0,1024,167.7964
0,3,4,1,0,2048,166.5864
0,3,4,1,0,4096,166.2052
0,4,4,1,0,512,165.5856
0,4,4,1,0,1024,167.7622
0,4,4,1,0,2048,166.2336
0,4,4,1,0,4096,165.8646
1,2,4,1,1,512,167.2962
1,2,4,1,1,1024,166.6678
1,2,4,1,1,2048,166.2124
1,2,4,1,1,4096,167.1182
1,3,4,1,1,512,167.95
1,3,4,1,1,1024,167.738
1,3,4,1,1,2048,168.4756
1,3,4,1,1,4096,166.1682
1,4,4,1,1,512,166.877
1,4,4,1,1,1024,166.218
1,4,4,1,1,2048,168.7032
1,4,4,1,1,4096,166.8736
0,2,4,1,1,512,166.5828
0,2,4,1,1,1024,167.8084
0,2,4,1,1,2048,165.4908
0,2,4,1,1,4096,167.3416
0,3,4,1,1,512,167.0458
0,3,4,1,1,1024,165.5956
0,3,4,1,1,2048,168.1578
0,3,4,1,1,4096,166.6048
0,4,4,1,1,512,166.7742
0,4,4,1,1,1024,165.7104
0,4,4,1,1,2048,166.9416
0,4,4,1,1,4096,167.779
1,0,0,0,0,512,164.1818
1,0,0,0,0,1024,165.4556
1,0,0,0,0,2048,166.4034
1,0,0,0,0,4096,164.1756
0,0,0,0,0,512,161.8958
0,0,0,0,0,1024,165.2612
0,0,0,0,0,2048,164.191
0,0,0,0,0,4096,163.7512
1,0,0,0,1,512,165.605
1,0,0,0,1,1024,164.7058
1,0,0,0,1,2048,165.7684
1,0,0,0,1,4096,163.7542
0,0,0,0,1,512,162.9272
0,0,0,0,1,1024,163.366
0,0,0,0,1,2048,166.7804
0,0,0,0,1,4096,161.8262
1,1,0,0,0,512,31.6822
1,1,0,0,0,1024,31.2326
1,1,0,0,0,2048,31.8866
1,1,0,0,0,4096,31.1622
0,1,0,0,0,512,31.3186
0,1,0,0,0,1024,31.2232
0,1,0,0,0,2048,31.6514
0,1,0,0,0,4096,31.5282
1,1,0,0,1,512,31.2796
1,1,0,0,1,1024,32.145
1,1,0,0,1,2048,32.0286
1,1,0,0,1,4096,32.6992
0,1,0,0,1,512,31.1982
0,1,0,0,1,1024,32.209
0,1,0,0,1,2048,32.1222
0,1,0,0,1,4096,32.164
1,0,0,1,0,512,166.2254
1,0,0,1,0,1024,164.829
1,0,0,1,0,2048,165.0044
1,0,0,1,0,4096,167.101
0,0,0,1,0,512,166.1266
0,0,0,1,0,1024,163.6422
0,0,0,1,0,2048,163.7926
0,0,0,1,0,4096,164.9116
1,0,0,1,1,512,165.6214
1,0,0,1,1,1024,165.6808
1,0,0,1,1,2048,164.1068
1,0,0,1,1,4096,165.9072
0,0,0,1,1,512,166.063
0,0,0,1,1,1024,165.3184
0,0,0,1,1,2048,165.9408
0,0,0,1,1,4096,164.3484
1,1,0,1,0,512,31.376
1,1,0,1,0,1024,31.9844
1,1,0,1,0,2048,31.7862
1,1,0,1,0,4096,31.8582
0,1,0,1,0,512,31.0946
0,1,0,1,0,1024,31.4174
0,1,0,1,0,2048,31.6254
0,1,0,1,0,4096,31.6904
1,1,0,1,1,512,32.436
1,1,0,1,1,1024,32.0384
1,1,0,1,1,2048,32.7946
1,1,0,1,1,4096,32.7582
0,1,0,1,1,512,31.4334
0,1,0,1,1,1024,31.9392
0,1,0,1,1,2048,32.3634
0,1,0,1,1,4096,31.7572
1,2,0,0,0,512,164.3716
1,2,0,0,0,1024,165.8648
1,2,0,0,0,2048,162.2004
1,2,0,0,0,4096,166.5774
1,3,0,0,0,512,165.3404
1,3,0,0,0,1024,166.8392
1,3,0,0,0,2048,164.8898
1,3,0,0,0,4096,165.0282
1,4,0,0,0,512,165.0278
1,4,0,0,0,1024,166.7386
1,4,0,0,0,2048,165.0488
1,4,0,0,0,4096,167.429
0,2,0,0,0,512,164.9276
0,2,0,0,0,1024,165.1946
0,2,0,0,0,2048,164.6946
0,2,0,0,0,4096,165.3918
0,3,0,0,0,512,162.6548
0,3,0,0,0,1024,167.4724
0,3,0,0,0,2048,163.1388
0,3,0,0,0,4096,164.7146
0,4,0,0,0,512,164.7462
0,4,0,0,0,1024,164.7506
0,4,0,0,0,2048,165.4448
0,4,0,0,0,4096,165.3784
1,2,0,0,1,512,164.582
1,2,0,0,1,1024,165.0806
1,2,0,0,1,2048,164.6884
1,2,0,0,1,4096,165.5144
1,3,0,0,1,512,164.6832
1,3,0,0,1,1024,164.6338
1,3,0,0,1,2048,165.1584
1,3,0,0,1,4096,164.601
1,4,0,0,1,512,164.4074
1,4,0,0,1,1024,166.6548
1,4,0,0,1,2048,164.0904
1,4,0,0,1,4096,165.6086
0,2,0,0,1,512,164.4762
0,2,0,0,1,1024,165.314
0,2,0,0,1,2048,165.9052
0,2,0,0,1,4096,166.7608
0,3,0,0,1,512,164.7842
0,3,0,0,1,1024,164.4738
0,3,0,0,1,2048,163.1684
0,3,0,0,1,4096,165.3656
0,4,0,0,1,512,165.1774
0,4,0,0,1,1024,164.231
0,4,0,0,1,2048,162.9336
0,4,0,0,1,4096,167.1964
1,2,0,1,0,512,165.1408
1,2,0,1,0,1024,166.9388
1,2,0,1,0,2048,167.5732
1,2,0,1,0,4096,166.8476
1,3,0,1,0,512,164.5372
1,3,0,1,0,1024,165.5152
1,3,0,1,0,2048,165.683
1,3,0,1,0,4096,164.9454
1,4,0,1,0,512,165.5104
1,4,0,1,0,1024,166.98
1,4,0,1,0,2048,164.9432
1,4,0,1,0,4096,165.358
0,2,0,1,0,512,162.5806
0,2,0,1,0,1024,165.2514
0,2,0,1,0,2048,164.565
0,2,0,1,0,4096,164.143
0,3,0,1,0,512,163.0798
0,3,0,1,0,1024,164.3172
0,3,0,1,0,2048,163.467
0,3,0,1,0,4096,163.597
0,4,0,1,0,512,162.5204
0,4,0,1,0,1024,165.5232
0,4,0,1,0,2048,162.999
0,4,0,1,0,4096,166.0144
1,2,0,1,1,512,164.6426
1,2,0,1,1,1024,164.6092
1,2,0,1,1,2048,165.4646
1,2,0,1,1,4096,165.7434
1,3,0,1,1,512,163.3164
1,3,0,1,1,1024,166.3478
1,3,0,1,1,2048,165.2798
1,3,0,1,1,4096,165.6286
1,4,0,1,1,512,161.9186
1,4,0,1,1,1024,166.7166
1,4,0,1,1,2048,165.2884
1,4,0,1,1,4096,166.3832
0,2,0,1,1,512,165.261
0,2,0,1,1,1024,166.6684
0,2,0,1,1,2048,167.317
0,2,0,1,1,4096,164.8436
0,3,0,1,1,512,166.3334
0,3,0,1,1,1024,166.492
0,3,0,1,1,2048,165.4042
0,3,0,1,1,4096,165.733
0,4,0,1,1,512,164.6706
0,4,0,1,1,1024,164.2734
0,4,0,1,1,2048,165.2694
0,4,0,1,1,4096,164.9448
